userID,1st,2nd,3rd,4th,5th
2,4993,991,998,1265,1658
3,616,253,437,454,222
4,417,615,3806,7938,683
5,1237,1130,7754,1131,422
6,165,187,222,254,769
7,140,257,1522,157,1233
8,76,1325,422,835,340
9,60,157,140,149,254
10,129,253,630,361,254
11,1129,155,1092,2912,608
12,53,409,127,397,157
13,281,2205,3547,1007,197
14,6380,45,60,2682,164
15,127,10507,155,659,1222
16,254,503,1272,1244,608
17,799,3985,10175,2940,712
18,473,176,254,3613,835
19,420,253,454,2260,271
20,122,131,837,194,826
21,131,308,1892,6922,1513
22,6006,69,2152,4048,6007
23,957,4,369,76,260
24,825,826,755,837,194
25,1677,2963,7512,6137,157
26,2156,60,222,23,375
27,4254,182,8167,1168,39
28,254,814,610,1930,5220
29,155,222,462,125,194
30,1012,131,630,1014,637
31,1081,257,1150,127,1009
32,931,297,1523,339,201
33,2438,11977,538,3987,2152
34,122,1126,2001,189,5089
35,473,496,1129,194,76
36,5295,39,75,4092,73
37,4935,2046,673,2398,386
38,811,164,194,53,69
39,157,3843,931,422,140
40,2963,821,6137,76,60
41,1237,1722,7754,1451,440
42,411,76,253,260,131
43,397,60,384,122,192
44,636,157,260,1228,639
45,76,863,1214,3593,230
46,837,194,862,122,131
47,189,177,3456,754,200
48,257,874,131,263,385
49,2454,340,1083,336,1073
50,2037,1814,4719,577,76
51,1853,1703,1315,1854,1243
52,76,275,11977,43,467
53,837,194,157,39,862
54,992,76,682,929,58
55,257,76,552,120,796
56,477,473,862,496,510
57,825,2035,6265,829,157
58,9705,192,462,257,140
59,488,194,825,826,257
60,254,8848,2833,6394,3099
61,265,393,44,2152,127
62,1814,577,1573,538,714
63,431,868,188,437,7902
64,76,10272,297,1853,1703
65,3768,260,454,201,43
66,287,271,608,633,1446
67,2044,170,825,2258,275
68,149,1072,733,2933,2906
69,328,207,763,60,273
70,308,760,2129,195,76
71,991,1265,2188,6910,275
72,76,308,253,257,158
73,53,8975,328,3427,200
74,256,174,431,1301,939
75,2878,222,454,260,618
76,55,379,556,134,46
77,308,76,46,261,253
78,1315,1243,473,496,2767
79,944,262,375,1007,122
80,8071,473,1118,3392,5292
81,835,6,664,859,76
82,257,60,304,1533,821
83,1497,713,1496,5752,43
84,2212,1316,157,174,281
85,2680,737,2682,830,2685
86,333,1645,9736,444,9737
87,2156,60,222,23,4022
88,2836,2444,254,184,417
89,75,397,4092,1034,552
