userID,1st,2nd,3rd,4th,5th
2,51,72,55,67,56
3,67,418,289,103,55
4,154,51,157,701,190
5,190,154,203,173,227
6,265,257,289,67,285
7,89,289,67,257,292
8,289,89,292,67,288
9,378,455,289,486,498
10,154,229,207,190,424
11,289,292,67,89,455
12,378,486,455,498,289
13,498,67,289,333,55
14,592,163,1535,917,562
15,227,154,190,207,533
16,89,289,292,67,288
17,498,289,67,466,461
18,72,511,190,227,707
20,163,56,512,88,757
21,289,89,67,288,292
22,503,830,815,188,806
23,72,511,51,227,159
24,67,289,55,89,292
25,289,67,89,292,288
26,511,917,918,922,707
27,701,67,289,614,89
28,72,51,159,511,190
29,89,289,466,288,292
30,289,461,89,288,67
31,56,67,55,1001,72
32,190,173,227,154,72
33,188,1098,154,614,920
34,72,163,227,511,173
35,227,212,163,920,188
36,687,498,1047,816,209
37,233,1098,599,72,2026
38,679,289,533,227,229
39,917,918,1274,841,707
40,72,1297,1066,11303,1303
41,917,918,922,592,1369
42,190,289,154,498,229
43,89,190,289,207,377
44,614,67,707,163,227
45,288,89,289,461,292
46,288,289,89,292,300
47,289,67,89,292,288
48,67,289,55,89,292
49,461,289,67,498,701
50,533,227,190,207,154
51,917,918,707,1104,923
52,1541,816,498,190,377
53,288,300,289,89,292
54,289,67,89,292,288
55,475,288,331,1444,89
56,72,424,932,227,207
57,89,498,289,344,378
58,289,67,292,89,288
59,233,1104,614,1246,72
60,418,154,416,1098,898
61,163,1244,227,154,65
62,72,51,190,511,173
63,51,917,918,163,203
64,1394,3413,1396,51,154
65,209,816,498,830,488
66,72,51,1001,511,173
68,89,67,289,292,288
69,1098,154,429,72,441
70,475,207,614,173,190
71,917,918,707,920,1249
72,292,89,289,67,288
73,51,72,159,190,511
74,157,701,461,289,544
75,498,292,89,289,288
76,2102,289,89,292,288
77,207,227,190,154,1512
78,603,757,748,154,1983
79,157,701,289,292,544
80,816,1541,195,498,1180
81,2179,475,3227,2236,1868
82,154,622,418,227,190
83,163,154,227,614,959
84,917,1249,918,923,1244
85,190,233,512,504,154
86,707,377,498,503,190
87,289,292,67,89,288
88,154,227,190,199,65
89,701,289,498,89,466
90,190,511,227,498,154
91,475,599,2026,72,875
92,89,289,67,292,288
94,72,533,227,154,207
95,498,289,292,67,466
96,289,288,67,89,292
97,816,2572,225,207,154
98,289,89,67,292,288
99,157,757,154,504,234
100,203,227,157,154,289
101,707,498,1672,843,1047
102,511,190,154,197,227
103,154,190,475,65,227
104,289,67,378,89,292
105,748,603,744,2673,755
106,412,592,917,1535,207
107,917,918,922,707,1369
108,188,923,841,918,917
109,1249,923,1803,227,1412
110,257,289,679,292,89
111,207,173,190,227,154
112,1,10991,10977,10978,10979
113,498,707,614,917,190
114,227,163,1249,959,1412
115,1244,227,683,694,7
116,475,2179,267,1444,234
117,72,51,511,159,227
118,377,830,498,614,816
119,188,1339,923,367,920
120,344,288,289,291,89
121,289,288,89,67,461
122,227,1244,735,599,2624
123,56,88,207,154,227
124,190,173,486,154,72
125,292,56,227,1249,959
126,89,289,288,292,486
127,89,486,533,289,292
128,72,51,159,511,190
129,89,289,67,292,288
130,292,257,289,295,378
131,154,190,418,227,757
132,288,289,461,89,295
133,289,292,498,288,89
134,289,292,67,89,55
135,292,289,55,67,89
136,289,292,67,89,288
137,701,55,289,56,67
139,498,1672,486,378,461
140,190,154,203,65,207
141,72,89,227,289,67
142,67,289,55,89,292
143,511,614,157,701,72
144,292,89,289,67,288
145,300,289,89,344,288
146,288,289,89,67,292
147,289,67,89,288,292
148,436,63,233,429,154
149,498,486,461,289,89
150,289,257,89,295,292
151,498,378,461,289,190
152,289,498,461,89,466
153,190,154,51,159,498
154,486,830,227,498,917
155,599,72,51,159,441
156,207,154,190,227,533
157,917,300,289,89,288
158,679,289,498,89,461
159,67,292,289,288,72
161,1104,1541,63,498,1246
162,289,378,455,89,67
163,344,1459,288,289,89
164,614,190,163,1131,154
166,227,173,51,159,72
168,154,748,88,190,227
170,917,614,154,707,843
171,154,190,207,227,65
172,173,903,154,289,72
173,903,207,227,154,439
174,511,694,65,683,190
175,344,679,289,498,288
176,51,72,190,173,511
177,917,2624,918,227,436
178,917,188,918,163,922
179,289,89,67,292,288
180,56,51,159,72,154
181,190,498,1104,154,1541
182,3859,1602,15347,1470,190
183,67,289,511,154,163
184,72,378,89,173,289
185,72,51,159,511,173
186,378,455,486,289,498
187,72,51,599,159,65
188,2342,3470,163,1372,917
189,498,486,614,378,461
190,289,67,292,89,288
191,51,187,63,72,190
192,8292,4003,1541,2586,1568
193,56,163,51,53,55
194,1098,154,614,418,72
195,227,735,154,207,533
196,498,190,154,1541,207
198,498,614,1541,1672,190
200,511,163,63,227,65
201,89,378,190,289,67
202,917,932,918,923,922
203,2940,498,1541,190,475
204,195,1672,4189,1239,227
205,498,190,209,1541,461
206,207,227,302,190,173
207,89,903,289,687,292
208,917,918,707,841,1360
209,289,292,67,498,288
210,173,72,289,1505,190
211,72,190,154,51,486
212,917,918,957,188,942
213,207,412,163,1672,229
214,67,289,292,89,55
215,614,88,868,163,1131
216,72,89,51,173,511
217,2624,227,917,436,1426
218,227,868,163,707,154
219,498,461,190,289,300
220,203,154,207,190,234
223,289,288,292,291,89
224,72,51,159,157,187
225,1541,300,498,917,190
226,288,289,292,89,67
227,292,89,289,67,257
228,748,615,154,197,227
229,344,288,89,289,300
